=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
black=1                           0.0006
blood=1                         171.8071
body=1                            0.1013
book=1                            0.0002
boring=1                          0.9895
both=1                            0.0056
boy=1                                  0
brilliant=1                       0.0296
bring=1                          11.3847
brings=1                         25.5389
brother=1                         0.1041
brought=1                         0.5676
budget=1                          0.0004
bunch=1                           0.0013
but=1                             0.1702
buy=1                        274755.2508
by=1                              0.4648
call=1                             20.99
called=1                        271.3768
came=1                            0.0123
camera=1                        374.3437
can=1                             1.7468
cannot=1                          0.0003
car=1                             0.0556
care=1                       125667.1918
career=1                          0.5796
case=1                             0.115
cast=1                            0.1105
casting=1                        34.8638
caught=1                          0.0058
certain=1                      9618.3629
certainly=1                      45.2474
chance=1                          4.9521
change=1                        197.8495
character=1                        10.84
characters=1                      0.0041
cheap=1                           0.0032
check=1                           0.0027
child=1                                0
children=1                        9.8416
cinema=1                               0
cinematography=1           88503139.8621
city=1                            0.6389
class=1                       159038.727
classic=1                     10133.5425
clear=1                           0.0325
clearly=1                        11.9295
clever=1                      16177.3026
close=1                           0.0084
come=1                            7.0846
comedy=1                          0.0162
comes=1                             5.92
comic=1                           0.0146
coming=1                          0.0001
comment=1                         0.0003
comments=1                        6.2492
complete=1                        1.1783
completely=1                      0.0318
cool=1                           11.3744
cop=1                           1919.081
copy=1                           11.8955
could=1                           2.5497
couldn=1                    1725857.6399
country=1                     69313.9695
couple=1                           0.039
course=1                        140.4585
crap=1                          329.8502
crazy=1                          16.4176
create=1                           0.056
credit=1                          0.2631
credits=1                         2.5382
crew=1                            0.8468
crime=1                           9.3506
cut=1                          2194.7515
cute=1                            0.1411
d=1                               0.0908
dance=1                            1.057
dark=1                            0.0056
daughter=1                    74898.1537
day=1                             3.7965
days=1                            0.1169
dead=1                            0.0002
deal=1                          261.3505
death=1                           0.3204
decent=1                          1.2922
decided=1                         0.0219
definitely=1                      0.0078
deserves=1                       63.4052
despite=1                         0.0195
development=1                     0.0052
dialog=1                        101.8844
dialogue=1                        0.3907
did=1                             0.7186
didn=1                            0.8844
die=1                              0.263
different=1                    4078.5583
difficult=1                        0.098
directed=1                        0.6495
directing=1                       0.0463
direction=1                       0.0001
director=1                        7.2086
directors=1                       0.8533
disappointed=1                  335.0138
do=1                              0.0137
documentary=1                   449.6033
does=1                            0.1421
doesn=1                           0.0002
doing=1                           161.74
don=1                             5.0557
done=1                          1318.325
doubt=1                   425158327.8548
down=1                            0.0765
drama=1                           5.1002
due=1                              0.331
dull=1                       409288.9935
during=1                          0.6047
each=1                            3.2399
earlier=1                              0
early=1                           0.0001
easily=1                      12161.0453
easy=1                           18.5014
editing=1                         0.0043
effects=1                         0.0073
effort=1                          0.0023
either=1                          2.5163
elements=1                     1577.2064
else=1                            0.8682
emotional=1                       0.0028
end=1                           468.6494
ending=1                          0.0213
ends=1                                 0
enjoy=1                           0.1955
enjoyable=1                            0
enjoyed=1                         0.0189
enough=1                          2.2952
entertaining=1                    0.0057
entertainment=1                   0.0033
entire=1                           0.021
episode=1                      2145.3395
episodes=1                        0.0042
era=1                           918.4002
especially=1                      4.8179
etc=1                          2580.6507
even=1                            0.4842
events=1                         14.2507
eventually=1                      0.0789
ever=1                            0.0047
every=1                           0.0223
everyone=1                        0.0048
everything=1                    114.9913
evil=1                            1.1938
exactly=1                         0.0989
example=1                         1.2475
excellent=1                       10.225
except=1                         21.2768
expect=1                          5.9612
expected=1                        0.0035
expecting=1                        4.167
experience=1                      0.5625
extremely=1                       0.0307
eyes=1                    276511444.3406
face=1                           63.0317
fact=1                          120.7337
fall=1                            1.7874
falls=1                            0.259
family=1                          0.1897
famous=1                               0
fan=1                           690.2465
fans=1                            0.0057
fantastic=1                   49436.0182
far=1                             2.9437
father=1                          0.9175
favorite=1                          0.09
feature=1                         3.1877
features=1                       28.9946
feel=1                            0.0004
feeling=1                      1486.5905
feels=1                           0.1273
felt=1                           10.4226
female=1                        624.2225
few=1                            13.1974
fight=1                           0.0003
figure=1                       1667.7855
film=1                            2.4978
filmed=1                           0.387
filmmakers=1                      0.0161
films=1                          41.6371
final=1                         393.5469
finally=1                         0.8256
find=1                            3.5914
finds=1                           0.0292
fine=1                          9182.765
first=1                           4.2748
five=1                          779.2505
flick=1                      210117.2161
follow=1                          0.7876
follows=1                         0.2066
footage=1                          0.884
for=1                             0.9084
forced=1                           7.092
forget=1                      41899.5307
form=1                                 0
forward=1                          3.028
found=1                         694.0694
four=1                            0.6807
free=1                      1275379.0511
friend=1                          0.0044
friends=1                       206.4388
from=1                            0.1825
front=1                           0.3737
full=1                         4516.3808
fun=1                             5.4569
funny=1                           0.0506
future=1                         10.8186
game=1                          285.0856
gave=1                            0.2957
gay=1                          7378.2243
general=1                         0.0001
genre=1                           0.0026
get=1                             0.9629
gets=1                            0.0022
getting=1                        50.5597
girl=1                           13.0526
girlfriend=1                    397.2003
girls=1                            0.001
give=1                            0.0001
given=1                          11.2615
gives=1                           0.0082
giving=1                               0
go=1                             37.7634
goes=1                            4.4373
going=1                           0.0786
gone=1                            3.9916
good=1                            1.3742
gore=1                          353.9943
got=1                             2.5344
great=1                           8.0865
greatest=1                 12736396.0651
group=1                         166.9864
guess=1                        6389.1687
guy=1                          2738.9012
guys=1                            7.8922
had=1                             0.0009
half=1                        78527.5495
hand=1                            8.7449
hands=1                           0.1716
happen=1                          0.0091
happened=1                        0.1235
happens=1                      7003.9777
happy=1                            0.281
hard=1                            0.1561
has=1                            35.3001
hate=1                            0.4595
have=1                            0.0696
haven=1                          67.1209
having=1                          6.8786
he=1                              0.3709
head=1                            0.4402
hear=1                        19147.6283
heard=1                  9215584390.9881
heart=1                           0.6119
hell=1                            0.7178
help=1                           11.3226
her=1                             0.4379
here=1                            0.0083
hero=1                            3.3709
herself=1                      31803.991
high=1                           26.7896
highly=1                         40.0581
hilarious=1                            0
him=1                            38.3464
himself=1                         0.3782
his=1                             0.0025
history=1                      1576.7894
hit=1                             4.5069
home=1                            0.0507
hope=1                           58.9788
horrible=1                        0.2329
horror=1                          0.0001
hour=1                           65.1849
hours=1                           0.0176
house=1                            2.021
how=1                             1.8917
however=1                         0.1591
huge=1                                 0
human=1                           0.1973
humor=1                        7254.0598
husband=1                         0.0007
i=1                              11.8959
idea=1                            6.9687
if=1                           3291.9942
imagine=1                         0.0007
important=1                       0.1244
in=1                            277.9594
including=1                      58.3124
incredibly=1                      0.0618
inside=1                 2560798507.2616
instead=1                       672.9991
interest=1                      373.5942
interested=1                    271.2544
interesting=1                     1.8554
into=1                            1.1926
involved=1                     1516.9911
is=1                             10.0005
isn=1                             0.0578
it=1                              0.6791
its=1                             0.0172
itself=1                          2.0173
job=1                             0.7015
jokes=1                           0.0086
just=1                            2.0354
keep=1                            0.0013
keeps=1                          18.8608
kept=1                           135.091
kid=1                            39.4469
kids=1                            0.4157
kill=1                             7.938
killed=1                          0.0737
killer=1                       2260.3451
kind=1                            0.3706
knew=1                            0.0114
know=1                            0.0611
known=1                           0.9261
knows=1                           13.174
lack=1                            0.0535
lame=1                         30966.039
last=1                            0.4576
late=1                            0.0078
later=1                           0.9021
laugh=1                         161.1796
lead=1                                 0
leading=1                     57477.2371
leads=1                           2.9871
learn=1                           0.0002
least=1                         116.6964
leave=1                        12462.985
leaves=1                          0.3236
left=1                            0.3189
less=1                            24.658
let=1                             0.0107
level=1                           0.0003
life=1                            1.0499
light=1                           0.7808
like=1                            5.5183
liked=1                           0.0004
line=1                            36.658
lines=1                           0.2448
little=1                          0.9564
live=1                             5.698
lives=1                           0.3665
living=1                          0.0214
ll=1                             24.3603
local=1                       81747.3357
long=1                            0.0963
look=1                           27.3892
looked=1                          5.8263
looking=1                       180.3279
looks=1                           0.4036
lost=1                                 0
lot=1                             4.2629
lots=1                        57201.1152
love=1                         5565.5622
loved=1                          10.8619
low=1                         15368.4162
m=1                               0.0001
made=1                            0.0258
main=1                            1.5376
major=1                           1.1716
make=1                           18.3636
makes=1                           0.0285
making=1                          1.8005
male=1                            0.0318
man=1                             0.3009
manages=1                 788642151.6047
many=1                            0.0229
masterpiece=1                          0
material=1                     11698.052
matter=1                       4074.2738
may=1                             0.0173
maybe=1                          14.7448
me=1                              0.1072
mean=1                            0.0091
means=1                           0.0559
members=1                         0.3183
memorable=1                       0.0061
men=1                                  0
mention=1                         0.0006
mess=1                          174.1941
message=1                         3.3465
middle=1                          0.0008
might=1                           4.9808
mind=1                            0.1347
minute=1                       1128.1232
minutes=1                       129.2742
modern=1                         57.0555
moment=1                         12.0936
moments=1                         1.7513
money=1                       85679.2885
monster=1                         0.0144
more=1                            0.0374
most=1                            0.2471
mostly=1                       5638.2912
mother=1                          0.0089
move=1                         8769.0121
movie=1                         558.5789
movies=1                          0.0982
moving=1                       1767.0551
much=1                            0.0489
murder=1                    24731509.949
music=1                        3484.9682
musical=1                              0
must=1                            56.905
my=1                              3.2134
myself=1                           0.035
mystery=1                         0.0002
name=1                            0.3498
named=1                          36.2242
nature=1                         15.4721
near=1                         11666.291
nearly=1                          0.0003
need=1                            0.2278
needed=1                               0
needs=1                         272.9668
never=1                           0.0022
new=1                              0.015
next=1                        22041.5449
nice=1                            8.2717
night=1                           0.1505
no=1                              1.1223
none=1                         1052.9728
nor=1                        247333.6659
not=1                             0.7777
nothing=1                         1.8384
novel=1                           2.6156
now=1                             1.0697
number=1                         16.8302
obvious=1                          0.796
obviously=1                            0
of=1                           5618.4767
off=1                               0.54
often=1                           0.1035
old=1                             7.2535
older=1                                0
on=1                              0.3336
once=1                        50439.2684
one=1                             0.0314
ones=1                            0.0087
only=1                            8.2575
open=1                          770.4862
opening=1                         0.0496
opinion=1                         39.332
or=1                              3.8543
order=1                         262.3519
original=1                        0.0096
other=1                           0.0051
others=1                      24958.4864
our=1                             0.0463
out=1                            13.6281
over=1                            0.1347
overall=1                     30530.1363
own=1                             0.3467
parents=1                         5.2078
part=1                            5.9686
particular=1                      5.6995
particularly=1                    0.6887
parts=1                           0.1786
past=1                            0.7556
people=1                          0.3107
perfect=1                         5.2824
perfectly=1                            0
performance=1                  7892.3971
performances=1                10395.6474
perhaps=1                         0.0015
period=1                         35.6492
person=1                          0.0094
personal=1                      924.1294
picture=1                         0.8122
piece=1                            0.011
place=1                          96.2625
play=1                            0.0001
played=1                          1.2931
playing=1                         0.5597
plays=1                          25.9729
plot=1                            0.5231
point=1                           0.0094
points=1                      20202.2896
police=1                          4.7401
poor=1                            0.0748
poorly=1                         20.4415
portrayed=1                       2.3404
possible=1                    753581.552
possibly=1                        0.0246
power=1                          43.4844
predictable=1                  10802.445
premise=1                              0
present=1                        29.2616
pretty=1                         11.4321
previous=1                        0.7192
probably=1                       96.3096
problem=1                       386.4204
problems=1                             0
production=1                      3.6152
put=1                             0.1157
quality=1                         8.4902
question=1                        1.1289
quickly=1                  18609875.5975
quite=1                           0.0022
rather=1                        300.1236
rating=1                          5.9415
re=1                             23.9616
read=1                        62701.1012
reading=1                         7.7174
real=1                            0.1987
realistic=1                     346.3517
reality=1                        12.0438
really=1                          0.1518
reason=1                           0.864
recommend=1                      50.1251
relationship=1                    0.0005
release=1                         0.0017
released=1                        1.6001
remake=1                     113999.8966
remember=1                         0.147
rent=1                        42248.1173
rest=1                            11.354
result=1                           0.001
review=1                          2.1237
reviews=1                      3352.2578
ridiculous=1                      0.6834
right=1                           3.1762
role=1                           48.9122
roles=1                           6.7865
romance=1                    128858.3889
romantic=1                       17.1715
room=1                           18.0409
run=1                             0.1322
running=1                         0.0284
s=1                               0.0189
sad=1                             0.2022
said=1                           19.8962
same=1                            7.1165
save=1                            0.6501
saw=1                             1.4594
say=1                            12.3515
saying=1                          0.0004
says=1                            1.0332
scary=1                       14821.6922
scene=1                           0.2905
scenes=1                          0.9457
school=1                          0.0404
score=1                            0.021
screen=1                          0.3061
screenplay=1                           0
script=1                          3.2922
second=1                           0.029
see=1                             4.6942
seeing=1                         18.7019
seem=1                           10.9542
seemed=1                          8.1513
seems=1                           6.8709
seen=1                            2.0399
sense=1                           0.4675
sequel=1                         27.4015
sequence=1                        2.1313
sequences=1                       0.0241
series=1                          28.369
serious=1                       229.8919
seriously=1                    6330.5899
set=1                                  0
sets=1                            0.0039
setting=1                        67.7189
several=1                         0.0053
sex=1                            70.8218
sexual=1                       2397.8269
shame=1                                0
she=1                             0.2661
short=1                          88.7623
shot=1                           42.4783
shots=1                            0.001
should=1                          1.0568
show=1                           19.4845
showing=1                         0.0012
shown=1                           0.1472
shows=1                           0.0017
side=1                            2.6542
silly=1                           7.4054
similar=1                         0.0884
simple=1                          0.2914
simply=1                          0.1553
since=1                           0.7613
single=1                           1.974
sister=1                         41.3875
sit=1                              0.574
situation=1                   80057.2393
slow=1                        10296.2867
small=1                        5120.3703
so=1                             14.9269
society=1                         0.9399
some=1                            3.5375
somehow=1                              0
someone=1                         0.5325
something=1                       0.8121
sometimes=1                       3.8576
somewhat=1                             0
son=1                            50.9879
song=1                            0.0218
songs=1                           7.5748
soon=1                            0.0117
sort=1                            0.0006
sound=1                           1.8565
soundtrack=1                      0.0611
special=1                         0.9924
stage=1                       59517.6765
stand=1                           4.1935
star=1                            0.0004
stars=1                         688.4549
start=1                           0.2048
started=1                      7579.3642
starts=1                          0.5436
still=1                           4.1139
stop=1                            0.0007
stories=1                     11134.0771
story=1                           0.0701
storyline=1                       0.0023
straight=1                       31.7172
strange=1                        25.9179
strong=1                          0.9917
stuff=1                           0.7539
stupid=1                          0.0152
style=1                         242.9281
subject=1                          0.007
such=1                          256.0277
superb=1                          0.0003
supporting=1                      0.0001
supposed=1                        37.647
sure=1                           81.9751
surprise=1                        0.0445
surprised=1                       2.0136
suspense=1                        0.5714
t=1                             674.3758
take=1                            0.0257
taken=1                           0.0015
takes=1                           0.0042
taking=1                          9.6804
tale=1                                 0
talent=1                          0.0002
talk=1                            0.0002
talking=1                         0.0343
team=1                            2.2628
television=1                     41.5426
tell=1                            0.0142
tells=1                           5.6023
ten=1                           781.7132
terrible=1                        1.0659
than=1                            0.3866
that=1                            0.3646
the=1                             2.4609
theater=1                         0.0329
their=1                           0.1547
them=1                           12.8048
theme=1                           0.0006
themselves=1                     15.4975
then=1                            0.7771
there=1                            1.174
these=1                           0.0487
they=1                             0.106
thing=1                           0.2296
things=1                       1604.0802
think=1                           0.0011
thinking=1                        0.6033
this=1                            0.2707
those=1                           0.7568
though=1                          0.8494
thought=1                         0.9393
three=1                           0.4123
thriller=1                             0
through=1                         2.7599
throughout=1                      1.0064
time=1                            0.4868
times=1                           0.5198
title=1                       23317.3416
to=1                            721.5324
today=1                       66559.6482
together=1                        0.0848
told=1                         3153.8803
too=1                             0.0228
took=1                                 0
top=1                             0.0245
totally=1                          0.004
towards=1                              0
town=1                            4.8347
tried=1                           0.0001
tries=1                           0.0004
true=1                            0.0646
truly=1                         368.5018
truth=1                       25038.2517
try=1                         37882.2745
trying=1                          0.9627
turn=1                            0.0144
turned=1                          0.0259
turns=1                           50.464
two=1                             2.8931
type=1                         58449.477
typical=1                              0
under=1                           0.0701
understand=1                      0.0333
until=1                           0.2717
up=1                              8.7793
upon=1                            0.0057
us=1                              44.487
use=1                             0.2369
used=1                            0.2672
using=1                           6.2269
usual=1                           0.0001
usually=1                         0.9744
various=1                         0.0002
ve=1                               0.395
version=1                          0.032
very=1                            0.0015
video=1                           0.2283
view=1                             0.314
viewer=1                          0.0602
viewers=1                         0.0139
viewing=1                         0.8463
villain=1                         0.0004
violence=1                        0.0263
voice=1                            0.001
wait=1                           20.0695
want=1                          589.4747
wanted=1                          0.9726
wants=1                           0.6991
war=1                             3.9913
was=1                            12.4948
wasn=1                            0.0075
waste=1                           0.0008
wasted=1                         14.8216
watch=1                           0.4594
watched=1                         0.0378
watching=1                         0.014
way=1                             0.0238
ways=1                            0.0976
we=1                              0.0037
weak=1                            0.5191
weird=1                            0.031
well=1                          134.1333
went=1                            0.7495
were=1                            0.3654
what=1                           14.5488
when=1                            5.7123
where=1                           0.2561
whether=1                              0
which=1                           0.3241
while=1                           0.0204
white=1                         191.8025
who=1                            11.8693
whole=1                           0.4441
whom=1                                 0
whose=1                         117.3997
why=1                             4.6393
wife=1                         1571.2099
will=1                            4.0944
wish=1                            0.0678
with=1                             2.106
within=1                       3306.4977
without=1                         0.0147
woman=1                        5213.4749
women=1                           0.0007
won=1                             0.0226
wonder=1                               0
wonderful=1                       0.4819
word=1                           28.2934
words=1                           0.1286
work=1                            0.0437
working=1                      1971.2897
works=1                           0.0385
world=1                           0.3329
worse=1                          95.5978
worst=1                        2050.9618
worth=1                           0.0087
would=1                           0.6645
wouldn=1                         78.7762
writer=1                          7.1191
writers=1                         0.0119
writing=1                       375.4523
written=1                        47.4999
wrong=1                           1.3762
year=1                            0.3128
years=1                          38.5341
yes=1                             1.1779
yet=1                             0.2653
you=1                             0.0004
young=1                           0.0024
your=1                            0.1922
yourself=1                             0


Time taken to build model: 9.92 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        4714               94.28   %
Incorrectly Classified Instances       286                5.72   %
Kappa statistic                          0.0476
Mean absolute error                      0.0569
Root mean squared error                  0.2338
Relative absolute error                165.2739 %
Root relative squared error            178.7746 %
Total Number of Instances             5000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.957    0.874    0.984      0.957    0.970      0.053    0.562     0.985     0
                 0.126    0.043    0.050      0.126    0.071      0.053    0.513     0.028     1
Weighted Avg.    0.943    0.859    0.968      0.943    0.955      0.053    0.561     0.968     

=== Confusion Matrix ===

    a    b   <-- classified as
 4703  210 |    a = 0
   76   11 |    b = 1
